id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,25oct2017,5108,53.16131,8.207715,NI,0,Keine,49.59693908691406,1.3789999,1.1915,138,9.2303019,90,0,AlexanderstraÃe,202,26121
5108,26oct2017,5108,53.16131,8.207715,NI,0,Keine,49.98723983764648,1.3916667,1.2056667,121,14.421977,90,0,AlexanderstraÃe,202,26121
5108,27oct2017,5108,53.16131,8.207715,NI,0,Keine,51.83110809326172,1.403,1.2075714,109,20.328335,85,0,AlexanderstraÃe,202,26121
5108,28oct2017,5108,53.16131,8.207715,NI,0,Keine,51.83110809326172,1.396143,1.2061429,112,59.265579,86,0,AlexanderstraÃe,202,26121
5108,29oct2017,5108,53.16131,8.207715,NI,0,Keine,51.83110809326172,1.427,1.2256667,100,11.6739,71,0,AlexanderstraÃe,202,26121
5108,30oct2017,5108,53.16131,8.207715,NI,0,Herbst,52.23044967651367,1.4056667,1.215,75,4.3578563,81,0,AlexanderstraÃe,202,26121
5108,31oct2017,5108,53.16131,8.207715,NI,1,Keine,52.71524047851563,1.4144545,1.2162727,84,16.066053,89,0,AlexanderstraÃe,202,26121
5108,01nov2017,5108,53.16131,8.207715,NI,0,Keine,52.51464080810547,1.434,1.2465,116,27.450741,92,0,AlexanderstraÃe,202,26121
5108,02nov2017,5108,53.16131,8.207715,NI,0,Keine,52.20265960693359,1.4236155,1.2225714,94,25.886127,87,0,AlexanderstraÃe,202,26121
5108,03nov2017,5108,53.16131,8.207715,NI,0,Keine,52.68936920166016,1.4283333,1.2218571,73,.027467534,96,0,AlexanderstraÃe,202,26121
5108,04nov2017,5108,53.16131,8.207715,NI,0,Keine,52.68936920166016,1.4478889,1.2378889,87,20.717922,93,0,AlexanderstraÃe,202,26121
5108,05nov2017,5108,53.16131,8.207715,NI,0,Keine,52.68936920166016,1.454,1.244,82,.33004436,88,0,AlexanderstraÃe,202,26121
5108,06nov2017,5108,53.16131,8.207715,NI,0,Keine,55.45296859741211,1.4256667,1.219,45,.054935068,90,0,AlexanderstraÃe,202,26121
5108,07nov2017,5108,53.16131,8.207715,NI,0,Keine,55.66511154174805,1.4366924,1.2232857,24,.13633221,96,0,AlexanderstraÃe,202,26121
5108,08nov2017,5108,53.16131,8.207715,NI,0,Keine,55.18550109863281,1.4280909,1.216,67,0,93,0,AlexanderstraÃe,202,26121
5108,09nov2017,5108,53.16131,8.207715,NI,0,Keine,55.45141983032227,1.4556667,1.2465,77,5.5658722,93,0,AlexanderstraÃe,202,26121
5108,10nov2017,5108,53.16131,8.207715,NI,0,Keine,55.21709060668945,1.4474615,1.2354286,76,118.82946,88,0,AlexanderstraÃe,202,26121
5108,11nov2017,5108,53.16131,8.207715,NI,0,Keine,55.21709060668945,1.446,1.236,50,31.426529,90,0,AlexanderstraÃe,202,26121
5108,12nov2017,5108,53.16131,8.207715,NI,0,Keine,55.21709060668945,1.4573333,1.2523333,37,13.11567,95,0,AlexanderstraÃe,202,26121
5108,13nov2017,5108,53.16131,8.207715,NI,0,Keine,53.99794006347656,1.4498333,1.2328462,55,.82953787,88,0,AlexanderstraÃe,202,26121
5108,14nov2017,5108,53.16131,8.207715,NI,0,Keine,51.86037063598633,1.4416667,1.2247143,60,18.003023,92,0,AlexanderstraÃe,202,26121
5108,15nov2017,5108,53.16131,8.207715,NI,0,Keine,51.73141860961914,1.4665,1.2481667,91,6.0089498,97,0,AlexanderstraÃe,202,26121
5108,16nov2017,5108,53.16131,8.207715,NI,0,Keine,51.97518920898438,1.4531667,1.2398333,90,13.378069,96,0,AlexanderstraÃe,202,26121
5108,17nov2017,5108,53.16131,8.207715,NI,0,Keine,52.00508880615234,1.4580909,1.229,58,10.728403,86,0,AlexanderstraÃe,202,26121
5108,18nov2017,5108,53.16131,8.207715,NI,0,Keine,52.00508880615234,1.418,1.23025,54,56.575581,82,0,AlexanderstraÃe,202,26121
5108,19nov2017,5108,53.16131,8.207715,NI,0,Keine,52.00508880615234,1.4244545,1.2381667,57,80.792519,84,0,AlexanderstraÃe,202,26121
5108,20nov2017,5108,53.16131,8.207715,NI,0,Keine,52.06689071655273,1.4236667,1.2268571,47,65.495354,94,0,AlexanderstraÃe,202,26121
5108,21nov2017,5108,53.16131,8.207715,NI,0,Keine,53.14899826049805,1.412077,1.2197692,96,85.597,98,0,AlexanderstraÃe,202,26121
5108,22nov2017,5108,53.16131,8.207715,NI,0,Keine,53.55348968505859,1.4125714,1.2159231,103,6.3519721,84,0,AlexanderstraÃe,202,26121
5108,23nov2017,5108,53.16131,8.207715,NI,0,Keine,53.85139083862305,1.4332857,1.2263333,107,52.537304,72,0,AlexanderstraÃe,202,26121
5108,24nov2017,5108,53.16131,8.207715,NI,0,Keine,54.11524963378906,1.4356667,1.2356667,65,25.099936,91,0,AlexanderstraÃe,202,26121
5108,25nov2017,5108,53.16131,8.207715,NI,0,Keine,54.11524963378906,1.4400001,1.24,33,2.0891008,90,0,AlexanderstraÃe,202,26121
5108,26nov2017,5108,53.16131,8.207715,NI,0,Keine,54.11524963378906,1.4571818,1.254,37,9.8083582,89,0,AlexanderstraÃe,202,26121
5108,27nov2017,5108,53.16131,8.207715,NI,0,Keine,52.92000961303711,1.4275714,1.2282857,54,66.55188,90,0,AlexanderstraÃe,202,26121
5108,28nov2017,5108,53.16131,8.207715,NI,0,Keine,53.46567916870117,1.4297143,1.2268571,52,6.4163995,87,0,AlexanderstraÃe,202,26121
5108,29nov2017,5108,53.16131,8.207715,NI,0,Keine,53.89363098144531,1.4318571,1.227,26,4.5152254,96,0,AlexanderstraÃe,202,26121
5108,30nov2017,5108,53.16131,8.207715,NI,0,Keine,53.61634063720703,1.4018571,1.2065,27,2.3288774,95,0,AlexanderstraÃe,202,26121
5108,01dec2017,5108,53.16131,8.207715,NI,0,Keine,54.3289794921875,1.4259231,1.2254286,16,0,94,0,AlexanderstraÃe,202,26121
5108,02dec2017,5108,53.16131,8.207715,NI,0,Keine,54.3289794921875,1.4306667,1.2306667,2,46.625885,97,0,AlexanderstraÃe,202,26121
5108,03dec2017,5108,53.16131,8.207715,NI,0,Keine,54.3289794921875,1.4443846,1.2397692,31,34.490734,97,0,AlexanderstraÃe,202,26121
5108,04dec2017,5108,53.16131,8.207715,NI,0,Keine,53.47660827636719,1.4368571,1.2413077,60,26.508936,92,0,AlexanderstraÃe,202,26121
5108,05dec2017,5108,53.16131,8.207715,NI,0,Keine,53.557861328125,1.4423333,1.2374615,73,1.0846137,90,0,AlexanderstraÃe,202,26121
5108,06dec2017,5108,53.16131,8.207715,NI,0,Keine,52.67834091186523,1.404,1.2203333,76,0,79,0,AlexanderstraÃe,202,26121
5108,07dec2017,5108,53.16131,8.207715,NI,0,Keine,52.91870880126953,1.4202501,1.2336154,61,48.649338,82,0,AlexanderstraÃe,202,26121
5108,08dec2017,5108,53.16131,8.207715,NI,0,Keine,54.38597106933594,1.4054286,1.2265,25,98.293159,91,0,AlexanderstraÃe,202,26121
5108,09dec2017,5108,53.16131,8.207715,NI,0,Keine,54.38597106933594,1.4335455,1.2371818,18,37.830616,92,1.337332,AlexanderstraÃe,202,26121
5108,10dec2017,5108,53.16131,8.207715,NI,0,Keine,54.38597106933594,1.4325714,1.2415,4,60.964767,92,0,AlexanderstraÃe,202,26121
5108,11dec2017,5108,53.16131,8.207715,NI,0,Keine,55.6290283203125,1.4474615,1.2454286,-5,97.505714,96,6.3307285,AlexanderstraÃe,202,26121
5108,12dec2017,5108,53.16131,8.207715,NI,0,Keine,55.20993041992188,1.4131666,1.2215,11,23.2726,95,7.27039,AlexanderstraÃe,202,26121
5108,13dec2017,5108,53.16131,8.207715,NI,0,Keine,54.24335098266602,1.4118571,1.2228462,22,83.110619,92,3.5329554,AlexanderstraÃe,202,26121
5108,14dec2017,5108,53.16131,8.207715,NI,0,Keine,53.79484939575195,1.4423333,1.2382308,30,10.023729,91,.31816015,AlexanderstraÃe,202,26121
5108,15dec2017,5108,53.16131,8.207715,NI,0,Keine,54.04878997802734,1.421,1.2367778,30,15.825002,91,0,AlexanderstraÃe,202,26121
5108,16dec2017,5108,53.16131,8.207715,NI,0,Keine,54.04878997802734,1.4119999,1.223,23,56.347473,93,0,AlexanderstraÃe,202,26121
5108,17dec2017,5108,53.16131,8.207715,NI,0,Keine,54.04878997802734,1.4278889,1.2544545,18,26.344027,95,0,AlexanderstraÃe,202,26121
5108,18dec2017,5108,53.16131,8.207715,NI,0,Keine,54.64179992675781,1.4351538,1.2466923,21,6.8340731,96,0,AlexanderstraÃe,202,26121
5108,19dec2017,5108,53.16131,8.207715,NI,0,Keine,53.86957931518555,1.4320769,1.2381667,47,18.221439,99,0,AlexanderstraÃe,202,26121
5108,20dec2017,5108,53.16131,8.207715,NI,0,Keine,54.39426040649414,1.4283333,1.239,64,8.0251894,100,0,AlexanderstraÃe,202,26121
5108,21dec2017,5108,53.16131,8.207715,NI,0,Keine,54.50711822509766,1.4054286,1.219,68,2.1190307,99,0,AlexanderstraÃe,202,26121
5108,22dec2017,5108,53.16131,8.207715,NI,0,Weihnachten,54.5094108581543,1.429,1.235,40,.78770286,100,0,AlexanderstraÃe,202,26121
5108,23dec2017,5108,53.16131,8.207715,NI,0,Weihnachten,54.5094108581543,1.4265,1.2368571,72,.57803458,97,0,AlexanderstraÃe,202,26121
5108,24dec2017,5108,53.16131,8.207715,NI,0,Weihnachten,54.5094108581543,1.4381667,1.2465,83,.58530349,92,0,AlexanderstraÃe,202,26121
5108,25dec2017,5108,53.16131,8.207715,NI,1,Weihnachten,54.5094108581543,1.434,1.244,81,.60915768,85,0,AlexanderstraÃe,202,26121
5108,26dec2017,5108,53.16131,8.207715,NI,1,Weihnachten,54.5094108581543,1.4435455,1.2535455,55,18.060177,80,0,AlexanderstraÃe,202,26121
5108,27dec2017,5108,53.16131,8.207715,NI,0,Weihnachten,55.51071929931641,1.4268571,1.2382857,50,6.393878,85,0,AlexanderstraÃe,202,26121
5108,28dec2017,5108,53.16131,8.207715,NI,0,Weihnachten,55.97452926635742,1.4258749,1.23775,30,3.8798847,88,0,AlexanderstraÃe,202,26121
5108,29dec2017,5108,53.16131,8.207715,NI,0,Weihnachten,55.64078903198242,1.4420769,1.2528462,24,29.240051,87,0,AlexanderstraÃe,202,26121
5108,30dec2017,5108,53.16131,8.207715,NI,0,Weihnachten,55.64078903198242,1.4499091,1.259,64,56.309185,89,0,AlexanderstraÃe,202,26121
5108,31dec2017,5108,53.16131,8.207715,NI,0,Weihnachten,55.64078903198242,1.4431667,1.2544545,96,155.75478,92,0,AlexanderstraÃe,202,26121
5108,01jan2018,5108,53.16131,8.207715,NI,1,Weihnachten,55.64079451446105,1.45,1.259999990463257,66,3.480031,84,0,AlexanderstraÃe,202,26121
5108,02jan2018,5108,53.16131,8.207715,NI,0,Weihnachten,55.24243869593147,1.4544545,1.26445460319519,53,116.17313,90,0,AlexanderstraÃe,202,26121
5108,03jan2018,5108,53.16131,8.207715,NI,0,Weihnachten,56.43350258514147,1.4535455,1.255666613578796,71,141.97694,87,0,AlexanderstraÃe,202,26121
5108,04jan2018,5108,53.16131,8.207715,NI,0,Weihnachten,56.96643526020534,1.4182308,1.243545413017273,71,44.757923,90,0,AlexanderstraÃe,202,26121
5108,05jan2018,5108,53.16131,8.207715,NI,0,Weihnachten,56.46326288909222,1.4080909,1.24399995803833,63,41.272621,85,0,AlexanderstraÃe,202,26121
5108,06jan2018,5108,53.16131,8.207715,NI,0,Keine,56.46326288909222,1.419,1.229714274406433,44,1.6971684,90,0,AlexanderstraÃe,202,26121
5108,07jan2018,5108,53.16131,8.207715,NI,0,Keine,56.46326288909222,1.4301112,1.235666632652283,2,0,82,0,AlexanderstraÃe,202,26121
5108,08jan2018,5108,53.16131,8.207715,NI,0,Keine,57.19536085123855,1.4308182,1.251727223396301,-9,0,63,0,AlexanderstraÃe,202,26121
5108,09jan2018,5108,53.16131,8.207715,NI,0,Keine,57.89474010621871,1.4423333,1.267461538314819,9,11.463449,80,0,AlexanderstraÃe,202,26121
5108,10jan2018,5108,53.16131,8.207715,NI,0,Keine,58.19713124087684,1.419,1.248999953269958,40,.67251122,94,0,AlexanderstraÃe,202,26121
5108,11jan2018,5108,53.16131,8.207715,NI,0,Keine,58.55038780696759,1.419,1.248999953269958,19,19.207451,97,0,AlexanderstraÃe,202,26121
5108,12jan2018,5108,53.16131,8.207715,NI,0,Keine,57.37826229828534,1.4223334,1.251222252845764,25,.15849233,100,0,AlexanderstraÃe,202,26121
5108,13jan2018,5108,53.16131,8.207715,NI,0,Keine,57.37826229828534,1.4118571,1.240428566932678,24,0,95,0,AlexanderstraÃe,202,26121
5108,14jan2018,5108,53.16131,8.207715,NI,0,Keine,57.37826229828534,1.4018571,1.221857190132141,5,0,79,0,AlexanderstraÃe,202,26121
5108,15jan2018,5108,53.16131,8.207715,NI,0,Keine,57.93029174995172,1.3961428,1.216142892837524,33,59.166393,85,0,AlexanderstraÃe,202,26121
5108,16jan2018,5108,53.16131,8.207715,NI,0,Keine,56.74570686412653,1.374,1.194000005722046,35,63.185398,90,0,AlexanderstraÃe,202,26121
5108,17jan2018,5108,53.16131,8.207715,NI,0,Keine,56.69917585882649,1.376,1.189000010490417,21,57.133217,91,.16359283,AlexanderstraÃe,202,26121
5108,18jan2018,5108,53.16131,8.207715,NI,0,Keine,56.78790497731416,1.4078889,1.225666642189026,31,168.89249,91,0,AlexanderstraÃe,202,26121
5108,19jan2018,5108,53.16131,8.207715,NI,0,Keine,55.94451153379123,1.3926364,1.216272711753845,18,12.585588,93,0,AlexanderstraÃe,202,26121
5108,20jan2018,5108,53.16131,8.207715,NI,0,Keine,55.94451153379123,1.3890001,1.20122218132019,17,5.9330549,94,0,AlexanderstraÃe,202,26121
5108,21jan2018,5108,53.16131,8.207715,NI,0,Keine,55.94451153379123,1.3915,1.208999991416931,10,3.8468328,98,.024763212,AlexanderstraÃe,202,26121
5108,22jan2018,5108,53.16131,8.207715,NI,0,Keine,56.63861504415581,1.3956667,1.218000054359436,34,4.8939552,95,0,AlexanderstraÃe,202,26121
5108,23jan2018,5108,53.16131,8.207715,NI,0,Keine,56.99240706029741,1.39025,1.210250020027161,68,30.390055,90,0,AlexanderstraÃe,202,26121
5108,24jan2018,5108,53.16131,8.207715,NI,0,Keine,56.59812608664834,1.4123334,1.232333302497864,117,25.932953,83,0,AlexanderstraÃe,202,26121
5108,25jan2018,5108,53.16131,8.207715,NI,0,Keine,57.29023957730624,1.4312222,1.247750043869019,75,1.9759885,88,0,AlexanderstraÃe,202,26121
5108,26jan2018,5108,53.16131,8.207715,NI,0,Keine,56.35252668753128,1.4043846,1.223615407943726,46,0,98,0,AlexanderstraÃe,202,26121
5108,27jan2018,5108,53.16131,8.207715,NI,0,Keine,56.35252668753128,1.4045556,1.224555611610413,49,28.136644,88,0,AlexanderstraÃe,202,26121
5108,28jan2018,5108,53.16131,8.207715,NI,0,Keine,56.35252668753128,1.419,1.238999962806702,86,51.636494,90,0,AlexanderstraÃe,202,26121
5108,29jan2018,5108,53.16131,8.207715,NI,0,Keine,55.26295028283857,1.434,1.253999948501587,86,94.531601,86,0,AlexanderstraÃe,202,26121
5108,30jan2018,5108,53.16131,8.207715,NI,0,Keine,54.56887466620174,1.4223334,1.24316668510437,43,9.7963858,87,0,AlexanderstraÃe,202,26121
5108,31jan2018,5108,53.16131,8.207715,NI,0,Keine,54.41117315885094,1.4326364,1.252333283424377,56,30.390789,87,0,AlexanderstraÃe,202,26121
5108,01feb2018,5108,53.16131,8.207715,NI,0,Winter,55.06059718445567,1.4053637,1.225363612174988,24,9.6412153,88,0,AlexanderstraÃe,202,26121
5108,02feb2018,5108,53.16131,8.207715,NI,0,Winter,53.99455312572536,1.3971819,1.217181801795959,33,13.171382,91,0,AlexanderstraÃe,202,26121
5108,03feb2018,5108,53.16131,8.207715,NI,0,Keine,53.99455312572536,1.40775,1.218999981880188,7,22.085484,85,0,AlexanderstraÃe,202,26121
5108,04feb2018,5108,53.16131,8.207715,NI,0,Keine,53.99455312572536,1.406,1.216777801513672,5,11.390177,86,2.7552671,AlexanderstraÃe,202,26121
5108,05feb2018,5108,53.16131,8.207715,NI,0,Keine,54.41318508661061,1.4044546,1.224454522132874,4,0,85,1.1183838,AlexanderstraÃe,202,26121
5108,06feb2018,5108,53.16131,8.207715,NI,0,Keine,54.14064292609692,1.3956667,1.201727271080017,-20,0,80,.21386689,AlexanderstraÃe,202,26121
5108,07feb2018,5108,53.16131,8.207715,NI,0,Keine,53.28254033157418,1.4,1.215999960899353,-33,0,79,0,AlexanderstraÃe,202,26121
5108,08feb2018,5108,53.16131,8.207715,NI,0,Keine,52.44858208372398,1.433,1.245000004768372,-29,0,82,0,AlexanderstraÃe,202,26121
5108,09feb2018,5108,53.16131,8.207715,NI,0,Keine,51.36478384228212,1.4198333,1.229833364486694,-6,0,78,0,AlexanderstraÃe,202,26121
5108,10feb2018,5108,53.16131,8.207715,NI,0,Keine,51.36478384228212,1.428,1.23800003528595,-2,9.7016859,91,0,AlexanderstraÃe,202,26121
5108,11feb2018,5108,53.16131,8.207715,NI,0,Keine,51.36478384228212,1.414,1.223999977111816,29,26.387241,84,.17171636,AlexanderstraÃe,202,26121
5108,12feb2018,5108,53.16131,8.207715,NI,0,Keine,50.72168469654935,1.4126364,1.243000030517578,15,1.570549,87,0,AlexanderstraÃe,202,26121
5108,13feb2018,5108,53.16131,8.207715,NI,0,Keine,50.22297873249136,1.4208182,1.233545422554016,12,0,77,0,AlexanderstraÃe,202,26121
5108,14feb2018,5108,53.16131,8.207715,NI,0,Keine,50.44541846688162,1.4082308,1.218999981880188,9,0,66,0,AlexanderstraÃe,202,26121
5108,15feb2018,5108,53.16131,8.207715,NI,0,Keine,50.3161767826432,1.4115,1.217181801795959,21,3.3340285,81,0,AlexanderstraÃe,202,26121
5108,16feb2018,5108,53.16131,8.207715,NI,0,Keine,51.58857695927054,1.3831667,1.196499943733215,25,.11001479,83,0,AlexanderstraÃe,202,26121
5108,17feb2018,5108,53.16131,8.207715,NI,0,Keine,51.58857695927054,1.3878889,1.197888851165771,3,0,90,0,AlexanderstraÃe,202,26121
5108,18feb2018,5108,53.16131,8.207715,NI,0,Keine,51.58857695927054,1.4156667,1.225666642189026,8,0,81,0,AlexanderstraÃe,202,26121
5108,19feb2018,5108,53.16131,8.207715,NI,0,Keine,52.11007398198217,1.3948333,1.206500053405762,13,0,80,0,AlexanderstraÃe,202,26121
5108,20feb2018,5108,53.16131,8.207715,NI,0,Keine,52.41491100007943,1.4106667,1.220666646957397,9,0,79,0,AlexanderstraÃe,202,26121
5108,21feb2018,5108,53.16131,8.207715,NI,0,Keine,52.63970047960538,1.3905385,1.201307654380798,-3,0,77,0,AlexanderstraÃe,202,26121
5108,22feb2018,5108,53.16131,8.207715,NI,0,Keine,53.86119598964797,1.4013077,1.21233332157135,-10,1.6050866,87,0,AlexanderstraÃe,202,26121
5108,23feb2018,5108,53.16131,8.207715,NI,0,Keine,54.50849720053793,1.3971819,1.204833388328552,-5,0,71,0,AlexanderstraÃe,202,26121
5108,24feb2018,5108,53.16131,8.207715,NI,0,Keine,54.50849720053793,1.4126364,1.215363621711731,-13,0,61,0,AlexanderstraÃe,202,26121
5108,25feb2018,5108,53.16131,8.207715,NI,0,Keine,54.50849720053793,1.4080909,1.217000007629395,-40,7.3265967,69,0,AlexanderstraÃe,202,26121
5108,26feb2018,5108,53.16131,8.207715,NI,0,Keine,55.16233639314578,1.4126364,1.218999981880188,-40,.60003787,72,1.2305027,AlexanderstraÃe,202,26121
5108,27feb2018,5108,53.16131,8.207715,NI,0,Keine,54.94674869852315,1.4081666,1.221727252006531,-45,.72554684,78,1.3238779,AlexanderstraÃe,202,26121
5108,28feb2018,5108,53.16131,8.207715,NI,0,Keine,54.10185298153556,1.4071819,1.237181782722473,-84,0,62,1.2975605,AlexanderstraÃe,202,26121
5108,01mar2018,5108,53.16131,8.207715,NI,0,Keine,52.77298762583314,1.4162728,1.241727232933044,-64,0,56,.51514912,AlexanderstraÃe,202,26121
5108,02mar2018,5108,53.16131,8.207715,NI,0,Keine,52.19298553763701,1.3748333,1.204833388328552,-62,0,58,.17171636,AlexanderstraÃe,202,26121
5108,03mar2018,5108,53.16131,8.207715,NI,0,Keine,52.19298553763701,1.4001111,1.240428566932678,-49,0,56,.17171636,AlexanderstraÃe,202,26121
5108,04mar2018,5108,53.16131,8.207715,NI,0,Keine,52.19298553763701,1.3867778,1.223999977111816,-2,19.35821,63,0,AlexanderstraÃe,202,26121
5108,05mar2018,5108,53.16131,8.207715,NI,0,Keine,53.44925625676296,1.3835454,1.203166723251343,58,1.0623215,81,0,AlexanderstraÃe,202,26121
5108,06mar2018,5108,53.16131,8.207715,NI,0,Keine,52.91273679243113,1.3917273,1.209909081459045,44,.11001479,80,0,AlexanderstraÃe,202,26121
5108,07mar2018,5108,53.16131,8.207715,NI,0,Keine,52.42006597098407,1.4008182,1.220818161964417,25,16.768824,83,0,AlexanderstraÃe,202,26121
5108,08mar2018,5108,53.16131,8.207715,NI,0,Keine,51.42098007397772,1.4162728,1.236272692680359,46,69.081993,89,0,AlexanderstraÃe,202,26121
5108,09mar2018,5108,53.16131,8.207715,NI,0,Keine,53.03881159515367,1.4144546,1.235363602638245,47,7.8341045,84,0,AlexanderstraÃe,202,26121
5108,10mar2018,5108,53.16131,8.207715,NI,0,Keine,53.03881159515367,1.409,1.228000044822693,85,11.580332,88,0,AlexanderstraÃe,202,26121
5108,11mar2018,5108,53.16131,8.207715,NI,0,Keine,53.03881159515367,1.414,1.241307735443115,102,1.255271,90,0,AlexanderstraÃe,202,26121
5108,12mar2018,5108,53.16131,8.207715,NI,0,Keine,52.45488254441625,1.4144546,1.237333297729492,78,33.767197,91,0,AlexanderstraÃe,202,26121
5108,13mar2018,5108,53.16131,8.207715,NI,0,Keine,51.8662101409609,1.4048333,1.229833364486694,59,8.2022667,91,0,AlexanderstraÃe,202,26121
5108,14mar2018,5108,53.16131,8.207715,NI,0,Keine,51.42695607595215,1.3905385,1.210666656494141,42,0,74,0,AlexanderstraÃe,202,26121
5108,15mar2018,5108,53.16131,8.207715,NI,0,Keine,51.59225065096416,1.3535454,1.175363659858704,43,0,76,0,AlexanderstraÃe,202,26121
5108,16mar2018,5108,53.16131,8.207715,NI,0,Keine,52.58109062208314,1.3815,1.207333326339722,14,0,73,0,AlexanderstraÃe,202,26121
5108,17mar2018,5108,53.16131,8.207715,NI,0,Keine,52.58109062208314,1.4071819,1.228090882301331,-19,0,48,0,AlexanderstraÃe,202,26121
5108,18mar2018,5108,53.16131,8.207715,NI,0,Keine,52.58109062208314,1.4071819,1.225666642189026,-18,0,44,0,AlexanderstraÃe,202,26121
5108,19mar2018,5108,53.16131,8.207715,NI,0,Ostern,52.66065529825937,1.3912222,1.210111141204834,-11,3.893486,53,0,AlexanderstraÃe,202,26121
5108,20mar2018,5108,53.16131,8.207715,NI,0,Ostern,53.76344203948975,1.398091,1.228166699409485,24,0,70,0,AlexanderstraÃe,202,26121
5108,21mar2018,5108,53.16131,8.207715,NI,0,Ostern,55.46964181880503,1.391,1.222000002861023,16,16.212061,89,0,AlexanderstraÃe,202,26121
5108,22mar2018,5108,53.16131,8.207715,NI,0,Ostern,56.00844722206193,1.3873333,1.203999996185303,45,13.647855,96,0,AlexanderstraÃe,202,26121
5108,23mar2018,5108,53.16131,8.207715,NI,0,Ostern,55.91284675429051,1.3661429,1.186142802238464,54,.40126976,92,0,AlexanderstraÃe,202,26121
5108,24mar2018,5108,53.16131,8.207715,NI,0,Ostern,55.91284675429051,1.3853636,1.208090901374817,72,0,76,0,AlexanderstraÃe,202,26121
5108,25mar2018,5108,53.16131,8.207715,NI,0,Ostern,55.91284675429051,1.3839999,1.213000059127808,70,0,75,0,AlexanderstraÃe,202,26121
5108,26mar2018,5108,53.16131,8.207715,NI,0,Ostern,55.44274997753018,1.3734444,1.199000000953674,35,8.1731167,89,0,AlexanderstraÃe,202,26121
5108,27mar2018,5108,53.16131,8.207715,NI,0,Ostern,55.45410328487424,1.3882308,1.219769239425659,57,3.5960629,76,0,AlexanderstraÃe,202,26121
5108,28mar2018,5108,53.16131,8.207715,NI,0,Ostern,54.95241143183193,1.4071819,1.238999962806702,48,142.26886,95,0,AlexanderstraÃe,202,26121
5108,29mar2018,5108,53.16131,8.207715,NI,0,Ostern,56.01817814048673,1.4026364,1.234833359718323,45,16.026299,87,.054935068,AlexanderstraÃe,202,26121
5108,30mar2018,5108,53.16131,8.207715,NI,1,Ostern,56.01817814048673,1.4175714,1.248999953269958,58,16.701105,81,0,AlexanderstraÃe,202,26121
5108,31mar2018,5108,53.16131,8.207715,NI,0,Ostern,56.01817814048673,1.3789999,1.208999991416931,51,1.6542381,85,0,AlexanderstraÃe,202,26121
5108,01apr2018,5108,53.16131,8.207715,NI,0,Ostern,56.01817814048673,1.3832858,1.214714288711548,29,0,82,0,AlexanderstraÃe,202,26121
5108,02apr2018,5108,53.16131,8.207715,NI,1,Ostern,56.01817814048673,1.399,1.223285675048828,49,35.176849,82,0,AlexanderstraÃe,202,26121
5108,03apr2018,5108,53.16131,8.207715,NI,0,Ostern,56.07734442836909,1.3845556,1.225153803825378,125,.82597697,77,0,AlexanderstraÃe,202,26121
5108,04apr2018,5108,53.16131,8.207715,NI,0,Keine,53.79602668954249,1.4144546,1.230818152427673,112,44.424805,81,0,AlexanderstraÃe,202,26121
5108,05apr2018,5108,53.16131,8.207715,NI,0,Keine,54.27406076363013,1.411,1.24316668510437,65,9.360508,86,0,AlexanderstraÃe,202,26121
5108,06apr2018,5108,53.16131,8.207715,NI,0,Keine,54.36488582345282,1.4212222,1.24718177318573,69,0,69,0,AlexanderstraÃe,202,26121
5108,07apr2018,5108,53.16131,8.207715,NI,0,Keine,54.36488582345282,1.3904285,1.220111131668091,121,0,58,0,AlexanderstraÃe,202,26121
5108,08apr2018,5108,53.16131,8.207715,NI,0,Keine,54.36488582345282,1.424,1.246500015258789,152,0,61,0,AlexanderstraÃe,202,26121
5108,09apr2018,5108,53.16131,8.207715,NI,0,Keine,55.42100461125301,1.409,1.228999972343445,123,0,80,0,AlexanderstraÃe,202,26121
5108,10apr2018,5108,53.16131,8.207715,NI,0,Keine,57.17174737558616,1.4144546,1.236272692680359,148,.079540037,70,0,AlexanderstraÃe,202,26121
5108,11apr2018,5108,53.16131,8.207715,NI,0,Keine,58.737080372538,1.3998333,1.209909081459045,95,14.436898,81,0,AlexanderstraÃe,202,26121
5108,12apr2018,5108,53.16131,8.207715,NI,0,Keine,57.97289862863181,1.4136153,1.226692318916321,114,45.39917,81,0,AlexanderstraÃe,202,26121
5108,13apr2018,5108,53.16131,8.207715,NI,0,Keine,59.41381864648201,1.3967777,1.214454531669617,129,227.84235,90,0,AlexanderstraÃe,202,26121
5108,14apr2018,5108,53.16131,8.207715,NI,0,Keine,59.41381864648201,1.3940001,1.211222171783447,99,62.33807,90,0,AlexanderstraÃe,202,26121
5108,15apr2018,5108,53.16131,8.207715,NI,0,Keine,59.41381864648201,1.404,1.22344446182251,110,43.063454,92,0,AlexanderstraÃe,202,26121
5108,16apr2018,5108,53.16131,8.207715,NI,0,Keine,58.24575750174881,1.393,1.213545441627502,131,.079540037,83,0,AlexanderstraÃe,202,26121
5108,17apr2018,5108,53.16131,8.207715,NI,0,Keine,58.03188502906551,1.4048333,1.238090872764587,132,0,72,0,AlexanderstraÃe,202,26121
5108,18apr2018,5108,53.16131,8.207715,NI,0,Keine,59.51727684338994,1.414,1.236857175827026,165,0,65,0,AlexanderstraÃe,202,26121
